G2_x2=:	5043.3002666058255	G1_x1=:	4943.8149541058265
G2_x2=:	5043.297610355825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.296282230825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295618168326	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295286137076	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295120121451	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295037113638	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294995609731	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294974857779	G1_x1=:	4943.8149541058265
find direction	obj=4943.81242410583
8	4943.8149541058265
G2_x2=:	5046.4036916275945	G1_x1=:	4943.8149541058265
G2_x2=:	5044.713691627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.868691627596	G1_x1=:	4943.8149541058265
G2_x2=:	5043.446191627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.316204105826	G1_x1=:	4943.8149541058265
G2_x2=:	5043.305579105825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.3002666058255	G1_x1=:	4943.8149541058265
G2_x2=:	5043.297610355825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.296282230825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295618168326	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295286137076	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295120121451	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295037113638	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294995609731	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294974857779	G1_x1=:	4943.8149541058265
find direction	obj=4943.81242410583
9	4943.8149541058265
G2_x2=:	5046.4036916275945	G1_x1=:	4943.8149541058265
G2_x2=:	5044.713691627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.868691627596	G1_x1=:	4943.8149541058265
G2_x2=:	5043.446191627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.316204105826	G1_x1=:	4943.8149541058265
G2_x2=:	5043.305579105825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.3002666058255	G1_x1=:	4943.8149541058265
G2_x2=:	5043.297610355825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.296282230825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295618168326	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295286137076	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295120121451	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295037113638	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294995609731	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294974857779	G1_x1=:	4943.8149541058265
find direction	obj=4943.81242410583
10	4943.8149541058265
G2_x2=:	5046.4036916275945	G1_x1=:	4943.8149541058265
G2_x2=:	5044.713691627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.868691627596	G1_x1=:	4943.8149541058265
G2_x2=:	5043.446191627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.316204105826	G1_x1=:	4943.8149541058265
G2_x2=:	5043.305579105825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.3002666058255	G1_x1=:	4943.8149541058265
G2_x2=:	5043.297610355825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.296282230825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295618168326	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295286137076	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295120121451	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295037113638	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294995609731	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294974857779	G1_x1=:	4943.8149541058265
find direction	obj=4943.81242410583
11	4943.8149541058265
G2_x2=:	5046.4036916275945	G1_x1=:	4943.8149541058265
G2_x2=:	5044.713691627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.868691627596	G1_x1=:	4943.8149541058265
G2_x2=:	5043.446191627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.316204105826	G1_x1=:	4943.8149541058265
G2_x2=:	5043.305579105825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.3002666058255	G1_x1=:	4943.8149541058265
G2_x2=:	5043.297610355825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.296282230825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295618168326	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295286137076	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295120121451	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295037113638	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294995609731	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294974857779	G1_x1=:	4943.8149541058265
find direction	obj=4943.81242410583
12	4943.8149541058265
G2_x2=:	5046.4036916275945	G1_x1=:	4943.8149541058265
G2_x2=:	5044.713691627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.868691627596	G1_x1=:	4943.8149541058265
G2_x2=:	5043.446191627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.316204105826	G1_x1=:	4943.8149541058265
G2_x2=:	5043.305579105825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.3002666058255	G1_x1=:	4943.8149541058265
G2_x2=:	5043.297610355825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.296282230825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295618168326	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295286137076	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295120121451	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295037113638	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294995609731	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294974857779	G1_x1=:	4943.8149541058265
find direction	obj=4943.81242410583
13	4943.8149541058265
G2_x2=:	5046.4036916275945	G1_x1=:	4943.8149541058265
G2_x2=:	5044.713691627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.868691627596	G1_x1=:	4943.8149541058265
G2_x2=:	5043.446191627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.316204105826	G1_x1=:	4943.8149541058265
G2_x2=:	5043.305579105825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.3002666058255	G1_x1=:	4943.8149541058265
G2_x2=:	5043.297610355825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.296282230825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295618168326	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295286137076	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295120121451	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295037113638	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294995609731	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294974857779	G1_x1=:	4943.8149541058265
find direction	obj=4943.81242410583
14	4943.8149541058265
G2_x2=:	5046.4036916275945	G1_x1=:	4943.8149541058265
G2_x2=:	5044.713691627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.868691627596	G1_x1=:	4943.8149541058265
G2_x2=:	5043.446191627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.316204105826	G1_x1=:	4943.8149541058265
G2_x2=:	5043.305579105825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.3002666058255	G1_x1=:	4943.8149541058265
G2_x2=:	5043.297610355825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.296282230825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295618168326	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295286137076	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295120121451	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295037113638	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294995609731	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294974857779	G1_x1=:	4943.8149541058265
find direction	obj=4943.81242410583
15	4943.8149541058265
G2_x2=:	5046.4036916275945	G1_x1=:	4943.8149541058265
G2_x2=:	5044.713691627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.868691627596	G1_x1=:	4943.8149541058265
G2_x2=:	5043.446191627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.316204105826	G1_x1=:	4943.8149541058265
G2_x2=:	5043.305579105825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.3002666058255	G1_x1=:	4943.8149541058265
G2_x2=:	5043.297610355825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.296282230825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295618168326	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295286137076	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295120121451	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295037113638	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294995609731	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294974857779	G1_x1=:	4943.8149541058265
find direction	obj=4943.81242410583
16	4943.8149541058265
G2_x2=:	5046.4036916275945	G1_x1=:	4943.8149541058265
G2_x2=:	5044.713691627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.868691627596	G1_x1=:	4943.8149541058265
G2_x2=:	5043.446191627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.316204105826	G1_x1=:	4943.8149541058265
G2_x2=:	5043.305579105825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.3002666058255	G1_x1=:	4943.8149541058265
G2_x2=:	5043.297610355825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.296282230825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295618168326	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295286137076	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295120121451	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295037113638	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294995609731	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294974857779	G1_x1=:	4943.8149541058265
find direction	obj=4943.81242410583
17	4943.8149541058265
G2_x2=:	5046.4036916275945	G1_x1=:	4943.8149541058265
G2_x2=:	5044.713691627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.868691627596	G1_x1=:	4943.8149541058265
G2_x2=:	5043.446191627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.316204105826	G1_x1=:	4943.8149541058265
G2_x2=:	5043.305579105825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.3002666058255	G1_x1=:	4943.8149541058265
G2_x2=:	5043.297610355825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.296282230825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295618168326	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295286137076	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295120121451	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295037113638	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294995609731	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294974857779	G1_x1=:	4943.8149541058265
find direction	obj=4943.81242410583
18	4943.8149541058265
G2_x2=:	5046.4036916275945	G1_x1=:	4943.8149541058265
G2_x2=:	5044.713691627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.868691627596	G1_x1=:	4943.8149541058265
G2_x2=:	5043.446191627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.316204105826	G1_x1=:	4943.8149541058265
G2_x2=:	5043.305579105825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.3002666058255	G1_x1=:	4943.8149541058265
G2_x2=:	5043.297610355825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.296282230825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295618168326	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295286137076	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295120121451	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295037113638	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294995609731	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294974857779	G1_x1=:	4943.8149541058265
find direction	obj=4943.81242410583
19	4943.8149541058265
G2_x2=:	5046.4036916275945	G1_x1=:	4943.8149541058265
G2_x2=:	5044.713691627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.868691627596	G1_x1=:	4943.8149541058265
G2_x2=:	5043.446191627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.316204105826	G1_x1=:	4943.8149541058265
G2_x2=:	5043.305579105825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.3002666058255	G1_x1=:	4943.8149541058265
G2_x2=:	5043.297610355825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.296282230825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295618168326	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295286137076	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295120121451	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295037113638	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294995609731	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294974857779	G1_x1=:	4943.8149541058265
find direction	obj=4943.81242410583
20	4943.8149541058265
G2_x2=:	5046.4036916275945	G1_x1=:	4943.8149541058265
G2_x2=:	5044.713691627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.868691627596	G1_x1=:	4943.8149541058265
G2_x2=:	5043.446191627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.316204105826	G1_x1=:	4943.8149541058265
G2_x2=:	5043.305579105825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.3002666058255	G1_x1=:	4943.8149541058265
G2_x2=:	5043.297610355825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.296282230825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295618168326	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295286137076	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295120121451	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295037113638	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294995609731	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294974857779	G1_x1=:	4943.8149541058265
find direction	obj=4943.81242410583
21	4943.8149541058265
G2_x2=:	5046.4036916275945	G1_x1=:	4943.8149541058265
G2_x2=:	5044.713691627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.868691627596	G1_x1=:	4943.8149541058265
G2_x2=:	5043.446191627595	G1_x1=:	4943.8149541058265
G2_x2=:	5043.316204105826	G1_x1=:	4943.8149541058265
G2_x2=:	5043.305579105825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.3002666058255	G1_x1=:	4943.8149541058265
G2_x2=:	5043.297610355825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.296282230825	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295618168326	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295286137076	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295120121451	G1_x1=:	4943.8149541058265
G2_x2=:	5043.295037113638	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294995609731	G1_x1=:	4943.8149541058265
G2_x2=:	5043.294974857779	G1_x1=:	4943.8149541058265
find direction	obj=4943.81242410583
7368.990000000004
1	7386.579999999998
G2_x2=:	7376.089999999998	G1_x1=:	7386.579999999998
2	7376.089999999998
G2_x2=:	7377.629999999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.86	G1_x1=:	7376.089999999998
G2_x2=:	7376.474999999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.282499999998	G1_x1=:	7376.089999999998
G2_x2=:	7376.186249999998	G1_x1=:	7376.089999999998
G2_x2=:	7376.138124999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.114062499998	G1_x1=:	7376.089999999998
G2_x2=:	7376.1020312499995	G1_x1=:	7376.089999999998
G2_x2=:	7376.096015624999	G1_x1=:	7376.089999999998
G2_x2=:	7376.093007812501	G1_x1=:	7376.089999999998
G2_x2=:	7376.0915039062465	G1_x1=:	7376.089999999998
G2_x2=:	7376.090751953124	G1_x1=:	7376.089999999998
G2_x2=:	7376.090375976563	G1_x1=:	7376.089999999998
G2_x2=:	7376.0901879882795	G1_x1=:	7376.089999999998
G2_x2=:	7376.090093994139	G1_x1=:	7376.089999999998
find direction	obj=7376.089740000003
3	7402.559999999997
G2_x2=:	7377.629999999999	G1_x1=:	7402.559999999997
4	7377.629999999999
G2_x2=:	7376.089999999998	G1_x1=:	7377.629999999999
5	7376.089999999998
G2_x2=:	7377.629999999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.86	G1_x1=:	7376.089999999998
G2_x2=:	7376.474999999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.282499999998	G1_x1=:	7376.089999999998
G2_x2=:	7376.186249999998	G1_x1=:	7376.089999999998
G2_x2=:	7376.138124999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.114062499998	G1_x1=:	7376.089999999998
G2_x2=:	7376.1020312499995	G1_x1=:	7376.089999999998
G2_x2=:	7376.096015624999	G1_x1=:	7376.089999999998
G2_x2=:	7376.093007812501	G1_x1=:	7376.089999999998
G2_x2=:	7376.0915039062465	G1_x1=:	7376.089999999998
G2_x2=:	7376.090751953124	G1_x1=:	7376.089999999998
G2_x2=:	7376.090375976563	G1_x1=:	7376.089999999998
G2_x2=:	7376.0901879882795	G1_x1=:	7376.089999999998
G2_x2=:	7376.090093994139	G1_x1=:	7376.089999999998
find direction	obj=7376.089740000003
6	7402.559999999997
G2_x2=:	7377.629999999999	G1_x1=:	7402.559999999997
7	7377.629999999999
G2_x2=:	7376.089999999998	G1_x1=:	7377.629999999999
8	7376.089999999998
G2_x2=:	7377.629999999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.86	G1_x1=:	7376.089999999998
G2_x2=:	7376.474999999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.282499999998	G1_x1=:	7376.089999999998
G2_x2=:	7376.186249999998	G1_x1=:	7376.089999999998
G2_x2=:	7376.138124999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.114062499998	G1_x1=:	7376.089999999998
G2_x2=:	7376.1020312499995	G1_x1=:	7376.089999999998
G2_x2=:	7376.096015624999	G1_x1=:	7376.089999999998
G2_x2=:	7376.093007812501	G1_x1=:	7376.089999999998
G2_x2=:	7376.0915039062465	G1_x1=:	7376.089999999998
G2_x2=:	7376.090751953124	G1_x1=:	7376.089999999998
G2_x2=:	7376.090375976563	G1_x1=:	7376.089999999998
G2_x2=:	7376.0901879882795	G1_x1=:	7376.089999999998
G2_x2=:	7376.090093994139	G1_x1=:	7376.089999999998
find direction	obj=7376.089740000003
9	7402.559999999997
G2_x2=:	7377.629999999999	G1_x1=:	7402.559999999997
10	7377.629999999999
G2_x2=:	7376.089999999998	G1_x1=:	7377.629999999999
11	7376.089999999998
G2_x2=:	7377.629999999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.86	G1_x1=:	7376.089999999998
G2_x2=:	7376.474999999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.282499999998	G1_x1=:	7376.089999999998
G2_x2=:	7376.186249999998	G1_x1=:	7376.089999999998
G2_x2=:	7376.138124999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.114062499998	G1_x1=:	7376.089999999998
G2_x2=:	7376.1020312499995	G1_x1=:	7376.089999999998
G2_x2=:	7376.096015624999	G1_x1=:	7376.089999999998
G2_x2=:	7376.093007812501	G1_x1=:	7376.089999999998
G2_x2=:	7376.0915039062465	G1_x1=:	7376.089999999998
G2_x2=:	7376.090751953124	G1_x1=:	7376.089999999998
G2_x2=:	7376.090375976563	G1_x1=:	7376.089999999998
G2_x2=:	7376.0901879882795	G1_x1=:	7376.089999999998
G2_x2=:	7376.090093994139	G1_x1=:	7376.089999999998
find direction	obj=7376.089740000003
12	7402.559999999997
G2_x2=:	7377.629999999999	G1_x1=:	7402.559999999997
13	7377.629999999999
G2_x2=:	7376.089999999998	G1_x1=:	7377.629999999999
14	7376.089999999998
G2_x2=:	7377.629999999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.86	G1_x1=:	7376.089999999998
G2_x2=:	7376.474999999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.282499999998	G1_x1=:	7376.089999999998
G2_x2=:	7376.186249999998	G1_x1=:	7376.089999999998
G2_x2=:	7376.138124999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.114062499998	G1_x1=:	7376.089999999998
G2_x2=:	7376.1020312499995	G1_x1=:	7376.089999999998
G2_x2=:	7376.096015624999	G1_x1=:	7376.089999999998
G2_x2=:	7376.093007812501	G1_x1=:	7376.089999999998
G2_x2=:	7376.0915039062465	G1_x1=:	7376.089999999998
G2_x2=:	7376.090751953124	G1_x1=:	7376.089999999998
G2_x2=:	7376.090375976563	G1_x1=:	7376.089999999998
G2_x2=:	7376.0901879882795	G1_x1=:	7376.089999999998
G2_x2=:	7376.090093994139	G1_x1=:	7376.089999999998
find direction	obj=7376.089740000003
15	7402.559999999997
G2_x2=:	7377.629999999999	G1_x1=:	7402.559999999997
16	7377.629999999999
G2_x2=:	7376.089999999998	G1_x1=:	7377.629999999999
17	7376.089999999998
G2_x2=:	7377.629999999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.86	G1_x1=:	7376.089999999998
G2_x2=:	7376.474999999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.282499999998	G1_x1=:	7376.089999999998
G2_x2=:	7376.186249999998	G1_x1=:	7376.089999999998
G2_x2=:	7376.138124999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.114062499998	G1_x1=:	7376.089999999998
G2_x2=:	7376.1020312499995	G1_x1=:	7376.089999999998
G2_x2=:	7376.096015624999	G1_x1=:	7376.089999999998
G2_x2=:	7376.093007812501	G1_x1=:	7376.089999999998
G2_x2=:	7376.0915039062465	G1_x1=:	7376.089999999998
G2_x2=:	7376.090751953124	G1_x1=:	7376.089999999998
G2_x2=:	7376.090375976563	G1_x1=:	7376.089999999998
G2_x2=:	7376.0901879882795	G1_x1=:	7376.089999999998
G2_x2=:	7376.090093994139	G1_x1=:	7376.089999999998
find direction	obj=7376.089740000003
18	7402.559999999997
G2_x2=:	7377.629999999999	G1_x1=:	7402.559999999997
19	7377.629999999999
G2_x2=:	7376.089999999998	G1_x1=:	7377.629999999999
20	7376.089999999998
G2_x2=:	7377.629999999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.86	G1_x1=:	7376.089999999998
G2_x2=:	7376.474999999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.282499999998	G1_x1=:	7376.089999999998
G2_x2=:	7376.186249999998	G1_x1=:	7376.089999999998
G2_x2=:	7376.138124999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.114062499998	G1_x1=:	7376.089999999998
G2_x2=:	7376.1020312499995	G1_x1=:	7376.089999999998
G2_x2=:	7376.096015624999	G1_x1=:	7376.089999999998
G2_x2=:	7376.093007812501	G1_x1=:	7376.089999999998
G2_x2=:	7376.0915039062465	G1_x1=:	7376.089999999998
G2_x2=:	7376.090751953124	G1_x1=:	7376.089999999998
G2_x2=:	7376.090375976563	G1_x1=:	7376.089999999998
G2_x2=:	7376.0901879882795	G1_x1=:	7376.089999999998
G2_x2=:	7376.090093994139	G1_x1=:	7376.089999999998
find direction	obj=7376.089740000003
21	7402.559999999997
G2_x2=:	7377.629999999999	G1_x1=:	7402.559999999997
22	7377.629999999999
G2_x2=:	7376.089999999998	G1_x1=:	7377.629999999999
23	7376.089999999998
G2_x2=:	7377.629999999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.86	G1_x1=:	7376.089999999998
G2_x2=:	7376.474999999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.282499999998	G1_x1=:	7376.089999999998
G2_x2=:	7376.186249999998	G1_x1=:	7376.089999999998
G2_x2=:	7376.138124999999	G1_x1=:	7376.089999999998
G2_x2=:	7376.114062499998	G1_x1=:	7376.089999999998
G2_x2=:	7376.1020312499995	G1_x1=:	7376.089999999998
G2_x2=:	7376.096015624999	G1_x1=:	7376.089999999998
G2_x2=:	7376.093007812501	G1_x1=:	7376.089999999998
G2_x2=:	7376.0915039062465	G1_x1=:	7376.089999999998
G2_x2=:	7376.090751953124	G1_x1=:	7376.089999999998
G2_x2=:	7376.090375976563	G1_x1=:	7376.089999999998
G2_x2=:	7376.0901879882795	G1_x1=:	7376.089999999998
G2_x2=:	7376.090093994139	G1_x1=:	7376.089999999998
find direction	obj=7376.089740000003
1	5040.979999999998
G2_x2=:	5037.4299999999985	G1_x1=:	5040.979999999998
2	5037.4299999999985
G2_x2=:	5040.979999999998	G1_x1=:	5037.4299999999985
G2_x2=:	5038.444999999998	G1_x1=:	5037.4299999999985
G2_x2=:	5037.557499999997	G1_x1=:	5037.4299999999985
G2_x2=:	5037.493749999998	G1_x1=:	5037.4299999999985
G2_x2=:	5037.461874999999	G1_x1=:	5037.4299999999985
G2_x2=:	5037.445937499997	G1_x1=:	5037.4299999999985
G2_x2=:	5037.437968749999	G1_x1=:	5037.4299999999985
G2_x2=:	5037.4339843749985	G1_x1=:	5037.4299999999985
G2_x2=:	5037.431992187499	G1_x1=:	5037.4299999999985
G2_x2=:	5037.430996093748	G1_x1=:	5037.4299999999985
G2_x2=:	5037.430498046873	G1_x1=:	5037.4299999999985
G2_x2=:	5037.430249023435	G1_x1=:	5037.4299999999985
G2_x2=:	5037.430124511717	G1_x1=:	5037.4299999999985
G2_x2=:	5037.430062255857	G1_x1=:	5037.4299999999985
G2_x2=:	5037.430031127928	G1_x1=:	5037.4299999999985
find direction	obj=5037.427470000003
3	4945.629999999999
G2_x2=:	5040.979999999998	G1_x1=:	4945.629999999999
G2_x2=:	5038.444999999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.557499999997	G1_x1=:	4945.629999999999
G2_x2=:	5037.493749999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.461874999999	G1_x1=:	4945.629999999999
G2_x2=:	5037.445937499997	G1_x1=:	4945.629999999999
G2_x2=:	5037.437968749999	G1_x1=:	4945.629999999999
G2_x2=:	5037.4339843749985	G1_x1=:	4945.629999999999
G2_x2=:	5037.431992187499	G1_x1=:	4945.629999999999
G2_x2=:	5037.430996093748	G1_x1=:	4945.629999999999
G2_x2=:	5037.430498046873	G1_x1=:	4945.629999999999
G2_x2=:	5037.430249023435	G1_x1=:	4945.629999999999
G2_x2=:	5037.430124511717	G1_x1=:	4945.629999999999
G2_x2=:	5037.430062255857	G1_x1=:	4945.629999999999
G2_x2=:	5037.430031127928	G1_x1=:	4945.629999999999
find direction	obj=4945.627470000003
4	4945.629999999999
G2_x2=:	5040.979999999998	G1_x1=:	4945.629999999999
G2_x2=:	5038.444999999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.557499999997	G1_x1=:	4945.629999999999
G2_x2=:	5037.493749999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.461874999999	G1_x1=:	4945.629999999999
G2_x2=:	5037.445937499997	G1_x1=:	4945.629999999999
G2_x2=:	5037.437968749999	G1_x1=:	4945.629999999999
G2_x2=:	5037.4339843749985	G1_x1=:	4945.629999999999
G2_x2=:	5037.431992187499	G1_x1=:	4945.629999999999
G2_x2=:	5037.430996093748	G1_x1=:	4945.629999999999
G2_x2=:	5037.430498046873	G1_x1=:	4945.629999999999
G2_x2=:	5037.430249023435	G1_x1=:	4945.629999999999
G2_x2=:	5037.430124511717	G1_x1=:	4945.629999999999
G2_x2=:	5037.430062255857	G1_x1=:	4945.629999999999
G2_x2=:	5037.430031127928	G1_x1=:	4945.629999999999
find direction	obj=4945.627470000003
5	4945.629999999999
G2_x2=:	5040.979999999998	G1_x1=:	4945.629999999999
G2_x2=:	5038.444999999998	G1_x1=:	4945.629999999999
G2_x2=:	5037.557499999997	G1_x1=:	4945.629999999999
